Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/dff.v ../rtl/sipo_if.sv ../rtl/sipo.v +incdir+../tb +incdir+../test +incdir+../agent \
../test/sipo_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Thu Aug 29 10:32:07 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_INFO ../agent/driver.sv(37) @ 70000: uvm_test_top.envh.agth.drvh [driver] Printing from driver: -----------------------------------------------------------------------------------
Name                           Type         Size  Value                            
-----------------------------------------------------------------------------------
req                            transaction  -     @798                             
  din                          integral     1     'b1                              
  q                            integral     4     'b0                              
  rst                          integral     1     'h0                              
  begin_time                   time         64    50000                            
  depth                        int          32    'd2                              
  parent sequence (name)       string       4     seqh                             
  parent sequence (full name)  string       33    uvm_test_top.envh.agth.seqrh.seqh
  sequencer                    string       28    uvm_test_top.envh.agth.seqrh     
-----------------------------------------------------------------------------------

UVM_INFO ../tb/scoreboard.sv(41) @ 70000: uvm_test_top.envh.sbh [scoreboard] Packet successfully compared
UVM_INFO ../agent/monitor.sv(33) @ 90000: uvm_test_top.envh.agth.monh [monitor] Printing from monitor: --------------------------------
Name   Type         Size  Value 
--------------------------------
xtn    transaction  -     @814  
  din  integral     1     'b0   
  q    integral     4     'b1000
  rst  integral     1     'h0   
--------------------------------

UVM_INFO ../agent/driver.sv(37) @ 90000: uvm_test_top.envh.agth.drvh [driver] Printing from driver: -----------------------------------------------------------------------------------
Name                           Type         Size  Value                            
-----------------------------------------------------------------------------------
req                            transaction  -     @810                             
  din                          integral     1     'b0                              
  q                            integral     4     'b0                              
  rst                          integral     1     'h0                              
  begin_time                   time         64    70000                            
  depth                        int          32    'd2                              
  parent sequence (name)       string       4     seqh                             
  parent sequence (full name)  string       33    uvm_test_top.envh.agth.seqrh.seqh
  sequencer                    string       28    uvm_test_top.envh.agth.seqrh     
-----------------------------------------------------------------------------------

UVM_INFO @ 90000: reporter [MISCMP] Miscompare for xtn.q: lhs = 'h4 : rhs = 'h8
UVM_INFO @ 90000: reporter [MISCMP] 1 Miscompare(s) for object xtn@814 vs. xtn@818
UVM_INFO ../agent/monitor.sv(33) @ 110000: uvm_test_top.envh.agth.monh [monitor] Printing from monitor: --------------------------------
Name   Type         Size  Value 
--------------------------------
xtn    transaction  -     @826  
  din  integral     1     'b0   
  q    integral     4     'b1100
  rst  integral     1     'h0   
--------------------------------

UVM_INFO ../agent/driver.sv(37) @ 110000: uvm_test_top.envh.agth.drvh [driver] Printing from driver: -----------------------------------------------------------------------------------
Name                           Type         Size  Value                            
-----------------------------------------------------------------------------------
req                            transaction  -     @822                             
  din                          integral     1     'b1                              
  q                            integral     4     'b0                              
  rst                          integral     1     'h1                              
  begin_time                   time         64    90000                            
  depth                        int          32    'd2                              
  parent sequence (name)       string       4     seqh                             
  parent sequence (full name)  string       33    uvm_test_top.envh.agth.seqrh.seqh
  sequencer                    string       28    uvm_test_top.envh.agth.seqrh     
-----------------------------------------------------------------------------------

UVM_INFO @ 110000: reporter [MISCMP] Miscompare for xtn.q: lhs = 'h6 : rhs = 'hc
UVM_INFO @ 110000: reporter [MISCMP] 1 Miscompare(s) for object xtn@826 vs. xtn@830
UVM_INFO ../agent/monitor.sv(33) @ 130000: uvm_test_top.envh.agth.monh [monitor] Printing from monitor: -------------------------------
Name   Type         Size  Value
-------------------------------
xtn    transaction  -     @834 
  din  integral     1     'b0  
  q    integral     4     'b0  
  rst  integral     1     'h0  
-------------------------------

UVM_INFO ../tb/scoreboard.sv(41) @ 130000: uvm_test_top.envh.sbh [scoreboard] Packet successfully compared
UVM_INFO /home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_objection.svh(1274) @ 140000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :   25
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[MISCMP]     4
[RNTST]     1
[TEST_DONE]     1
[UVMTOP]     1
[driver]     6
[monitor]     7
[scoreboard]     5
$finish called from file "/home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_root.svh", line 437.
$finish at simulation time               140000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 140000 ps
CPU Time:      0.400 seconds;       Data structure size:   0.6Mb
Thu Aug 29 10:32:24 2024
